id,Predicted
test_84_val_error,0.5034101605415344
test_84_train_error,0.28374892473220825
test_85_val_error,0.3945637345314026
test_85_train_error,0.45846879482269287
test_86_val_error,0.42657381296157837
test_86_train_error,0.038159728050231934
test_87_val_error,0.3836420178413391
test_87_train_error,0.0016838684678077698
test_88_val_error,0.3867851495742798
test_88_train_error,0.16917918622493744
test_89_val_error,0.42084449529647827
test_89_train_error,0.68965744972229
test_90_val_error,0.406258225440979
test_90_train_error,0.10129018127918243
test_91_val_error,0.31669896841049194
test_91_train_error,0.47680148482322693
test_92_val_error,0.6338685154914856
test_92_train_error,0.7749306559562683
test_93_val_error,0.35347050428390503
test_93_train_error,0.35919249057769775
test_94_val_error,0.4716916084289551
test_94_train_error,0.24814529716968536
test_95_val_error,0.3929549753665924
test_95_train_error,0.747043788433075
test_96_val_error,0.4614969491958618
test_96_train_error,0.22769825160503387
test_97_val_error,0.4575290083885193
test_97_train_error,0.45692378282546997
test_98_val_error,0.6276964545249939
test_98_train_error,0.782719075679779
test_99_val_error,0.36686402559280396
test_99_train_error,0.11616040766239166
test_100_val_error,0.3933050036430359
test_100_train_error,0.040413156151771545
test_101_val_error,0.41000932455062866
test_101_train_error,0.33557847142219543
test_102_val_error,0.47774189710617065
test_102_train_error,0.22752712666988373
test_103_val_error,0.4726068377494812
test_103_train_error,0.6119701862335205
test_104_val_error,0.5635489225387573
test_104_train_error,0.22112376987934113
test_105_val_error,0.6816510558128357
test_105_train_error,0.8421491384506226
test_106_val_error,0.41246461868286133
test_106_train_error,0.10525926202535629
test_107_val_error,0.582312822341919
test_107_train_error,0.4049261212348938
test_108_val_error,0.6415706872940063
test_108_train_error,0.8526343107223511
test_109_val_error,0.4187449812889099
test_109_train_error,0.5234076380729675
test_110_val_error,0.46275460720062256
test_110_train_error,0.8445647954940796
test_111_val_error,0.4663524627685547
test_111_train_error,0.08320152014493942
test_112_val_error,0.506650447845459
test_112_train_error,0.45872145891189575
test_113_val_error,0.44819408655166626
test_113_train_error,0.6071938276290894
test_114_val_error,0.6832141876220703
test_114_train_error,0.8600387573242188
test_115_val_error,0.4583483338356018
test_115_train_error,0.0621575191617012
test_116_val_error,0.41057854890823364
test_116_train_error,0.5973447561264038
test_117_val_error,0.6340031623840332
test_117_train_error,0.7765630483627319
test_118_val_error,0.41048896312713623
test_118_train_error,0.5096806883811951
test_119_val_error,0.45501863956451416
test_119_train_error,-0.018461672589182854
test_120_val_error,0.42925405502319336
test_120_train_error,0.683684229850769
test_121_val_error,0.6922937035560608
test_121_train_error,0.8639289140701294
test_122_val_error,0.3136712610721588
test_122_train_error,0.05268562585115433
test_123_val_error,0.6065748333930969
test_123_train_error,0.7745574712753296
test_124_val_error,0.44501423835754395
test_124_train_error,0.43969279527664185
test_125_val_error,0.4750223755836487
test_125_train_error,0.5872774124145508
test_126_val_error,0.3663906455039978
test_126_train_error,0.8109811544418335
test_127_val_error,0.3892788290977478
test_127_train_error,0.4230385720729828
test_128_val_error,0.5602753162384033
test_128_train_error,0.7506357431411743
test_129_val_error,0.4618205428123474
test_129_train_error,0.2130504697561264
test_130_val_error,0.5115610957145691
test_130_train_error,0.661392867565155
test_131_val_error,0.4731137156486511
test_131_train_error,0.3731263279914856
test_132_val_error,0.42525964975357056
test_132_train_error,0.23932664096355438
test_133_val_error,0.4167255759239197
test_133_train_error,0.3429003357887268
test_134_val_error,0.5193752646446228
test_134_train_error,0.6290766596794128
test_135_val_error,0.59573894739151
test_135_train_error,0.6965698003768921
test_136_val_error,0.3889316916465759
test_136_train_error,0.4867548942565918
test_137_val_error,0.6763166785240173
test_137_train_error,0.8592984080314636
test_138_val_error,0.46495509147644043
test_138_train_error,0.20923598110675812
test_139_val_error,0.6445735096931458
test_139_train_error,0.8050117492675781
test_140_val_error,0.5479591488838196
test_140_train_error,0.8069706559181213
test_141_val_error,0.6405739188194275
test_141_train_error,0.866645336151123
test_142_val_error,0.41620564460754395
test_142_train_error,0.0059696342796087265
test_143_val_error,0.4251165986061096
test_143_train_error,0.14236681163311005
test_144_val_error,0.3632621765136719
test_144_train_error,0.3154767155647278
test_145_val_error,0.4599931836128235
test_145_train_error,0.577846109867096
test_146_val_error,0.4978536367416382
test_146_train_error,0.035567618906497955
test_147_val_error,0.4065272808074951
test_147_train_error,0.10600680112838745
test_148_val_error,0.6300938129425049
test_148_train_error,0.7732311487197876
test_149_val_error,0.5990093946456909
test_149_train_error,0.7707514762878418
test_150_val_error,0.4904022216796875
test_150_train_error,0.6455379128456116
test_151_val_error,0.5779828429222107
test_151_train_error,0.8071526885032654
test_152_val_error,0.5503227710723877
test_152_train_error,0.7478768229484558
test_153_val_error,0.48699724674224854
test_153_train_error,0.5885801911354065
test_154_val_error,0.5207085609436035
test_154_train_error,0.5953071117401123
test_155_val_error,0.5094462633132935
test_155_train_error,0.12381425499916077
test_156_val_error,0.4477018713951111
test_156_train_error,0.139008566737175
test_157_val_error,0.6904207468032837
test_157_train_error,0.866684079170227
test_158_val_error,0.6500425338745117
test_158_train_error,0.8352101445198059
test_159_val_error,0.3723036050796509
test_159_train_error,0.16073335707187653
test_160_val_error,0.5099499821662903
test_160_train_error,0.5162563920021057
test_161_val_error,0.41773200035095215
test_161_train_error,0.060207948088645935
test_162_val_error,0.3701120615005493
test_162_train_error,0.8318350315093994
test_163_val_error,0.32903674244880676
test_163_train_error,0.24627695977687836
test_164_val_error,0.3575359582901001
test_164_train_error,0.3604404330253601
test_165_val_error,0.4697968363761902
test_165_train_error,0.2217455357313156
test_166_val_error,0.48544418811798096
test_166_train_error,0.8249584436416626
test_167_val_error,0.42775148153305054
test_167_train_error,0.06605984270572662
test_168_val_error,0.35863417387008667
test_168_train_error,0.011474264785647392
test_169_val_error,0.413459837436676
test_169_train_error,0.4746055006980896
test_170_val_error,0.6299253702163696
test_170_train_error,0.7918838262557983
test_171_val_error,0.4027414321899414
test_171_train_error,0.21775902807712555
test_172_val_error,0.4095376431941986
test_172_train_error,0.46875298023223877
test_173_val_error,0.5009995102882385
test_173_train_error,0.42506203055381775
test_174_val_error,0.40871334075927734
test_174_train_error,0.4238356053829193
test_175_val_error,0.4791766405105591
test_175_train_error,0.7117043137550354
test_176_val_error,0.5235073566436768
test_176_train_error,0.6468850374221802
test_177_val_error,0.45524972677230835
test_177_train_error,0.6656472682952881
test_178_val_error,0.5901551246643066
test_178_train_error,0.8043763637542725
test_179_val_error,0.37156540155410767
test_179_train_error,0.20288625359535217
test_180_val_error,0.6224988102912903
test_180_train_error,0.7468517422676086
test_181_val_error,0.5669882297515869
test_181_train_error,0.7217479944229126
test_182_val_error,0.6056010127067566
test_182_train_error,0.838424801826477
test_183_val_error,0.6705767512321472
test_183_train_error,0.8644064664840698
test_184_val_error,0.3768782615661621
test_184_train_error,0.46125584840774536
test_185_val_error,0.688343346118927
test_185_train_error,0.8692407608032227
test_186_val_error,0.5926550030708313
test_186_train_error,0.47632744908332825
test_187_val_error,0.3927936553955078
test_187_train_error,0.6375783681869507
test_188_val_error,0.4514002799987793
test_188_train_error,0.34034064412117004
test_189_val_error,0.39956900477409363
test_189_train_error,0.4357595145702362
test_190_val_error,0.6656208634376526
test_190_train_error,0.8543881177902222
test_191_val_error,0.33846044540405273
test_191_train_error,0.42470094561576843
test_192_val_error,0.4741366505622864
test_192_train_error,0.0913633331656456
test_193_val_error,0.6443019509315491
test_193_train_error,0.8037115335464478
test_194_val_error,0.4714520573616028
test_194_train_error,0.29460474848747253
test_195_val_error,0.42350471019744873
test_195_train_error,0.5620602965354919
test_196_val_error,0.4130038022994995
test_196_train_error,0.05531574785709381
test_197_val_error,0.501676082611084
test_197_train_error,0.48911556601524353
test_198_val_error,0.4719035029411316
test_198_train_error,0.5083513855934143
test_199_val_error,0.6313831210136414
test_199_train_error,0.8500368595123291
test_200_val_error,0.3999878764152527
test_200_train_error,0.009045340120792389
test_201_val_error,0.5280060172080994
test_201_train_error,0.8460551500320435
test_202_val_error,0.3283637762069702
test_202_train_error,0.2668810486793518
test_203_val_error,0.6274046897888184
test_203_train_error,0.8603065609931946
test_204_val_error,0.5002968311309814
test_204_train_error,0.7495121955871582
test_205_val_error,0.39368700981140137
test_205_train_error,0.5689588785171509
test_206_val_error,0.45956355333328247
test_206_train_error,0.23409901559352875
test_207_val_error,0.5653911828994751
test_207_train_error,0.8221074342727661
test_208_val_error,0.6152450442314148
test_208_train_error,0.560798704624176
test_209_val_error,0.4093118906021118
test_209_train_error,0.3187243938446045
test_210_val_error,0.5293484330177307
test_210_train_error,0.7758477926254272
test_211_val_error,0.4177595376968384
test_211_train_error,0.4578506350517273
test_212_val_error,0.4287286102771759
test_212_train_error,0.5627948045730591
test_213_val_error,0.5096168518066406
test_213_train_error,0.5132557153701782
test_214_val_error,0.6082485318183899
test_214_train_error,0.8278228640556335
test_215_val_error,0.45325082540512085
test_215_train_error,0.8192470073699951
test_216_val_error,0.4276862144470215
test_216_train_error,0.6726782321929932
test_217_val_error,0.42285269498825073
test_217_train_error,0.42927688360214233
test_218_val_error,0.6616119146347046
test_218_train_error,0.8440638184547424
test_219_val_error,0.41050636768341064
test_219_train_error,0.23060342669487
test_220_val_error,0.6815653443336487
test_220_train_error,0.8733492493629456
test_221_val_error,0.4586173892021179
test_221_train_error,0.7021219730377197
test_222_val_error,0.45687228441238403
test_222_train_error,0.2859075963497162
test_223_val_error,0.35620540380477905
test_223_train_error,-0.015009893104434013
test_224_val_error,0.47725898027420044
test_224_train_error,0.23889754712581635
test_225_val_error,0.49689358472824097
test_225_train_error,0.6516838669776917
test_226_val_error,0.5227864384651184
test_226_train_error,0.6958407163619995
test_227_val_error,0.462490439414978
test_227_train_error,0.7065174579620361
test_228_val_error,0.4245406985282898
test_228_train_error,0.3984073996543884
test_229_val_error,0.4640014171600342
test_229_train_error,0.48173874616622925
test_230_val_error,0.4796350598335266
test_230_train_error,0.6592611074447632
test_231_val_error,0.45596569776535034
test_231_train_error,0.2667771577835083
test_232_val_error,0.6034117341041565
test_232_train_error,0.8170362710952759
test_233_val_error,0.483559250831604
test_233_train_error,0.6790009140968323
test_234_val_error,0.6635671854019165
test_234_train_error,0.8834534287452698
test_235_val_error,0.3113767206668854
test_235_train_error,0.3469199538230896
test_236_val_error,0.4757935404777527
test_236_train_error,0.025761114433407784
test_237_val_error,0.4121873676776886
test_237_train_error,0.6169010996818542
test_238_val_error,0.3690115213394165
test_238_train_error,0.42779189348220825
test_239_val_error,0.6752183437347412
test_239_train_error,0.8505611419677734
test_240_val_error,0.3968178629875183
test_240_train_error,0.4192999005317688
test_241_val_error,0.4451015591621399
test_241_train_error,0.0820915699005127
test_242_val_error,0.49416255950927734
test_242_train_error,0.5357304811477661
test_243_val_error,0.42220109701156616
test_243_train_error,0.5638343095779419
test_244_val_error,0.5051923394203186
test_244_train_error,0.5061053037643433
test_245_val_error,0.4804767966270447
test_245_train_error,0.7429755330085754
test_246_val_error,0.4288591146469116
test_246_train_error,0.5005025863647461
test_247_val_error,0.4142434298992157
test_247_train_error,0.1552545577287674
test_248_val_error,0.6819792985916138
test_248_train_error,0.8269170522689819
test_249_val_error,0.3961688280105591
test_249_train_error,0.2315365970134735
test_250_val_error,0.3465818762779236
test_250_train_error,0.37010839581489563
test_251_val_error,0.4820578098297119
test_251_train_error,0.7016140222549438
test_252_val_error,0.44195127487182617
test_252_train_error,0.7424852848052979
test_253_val_error,0.32692214846611023
test_253_train_error,0.7689098119735718
test_254_val_error,0.4260392487049103
test_254_train_error,0.4443238377571106
test_255_val_error,0.4500250220298767
test_255_train_error,0.0667233020067215
test_256_val_error,0.3419443964958191
test_256_train_error,0.27725324034690857
test_257_val_error,0.5265384316444397
test_257_train_error,0.7105773687362671
test_258_val_error,0.3998747766017914
test_258_train_error,0.20913775265216827
test_259_val_error,0.5083985924720764
test_259_train_error,0.10485772788524628
test_260_val_error,0.5398041009902954
test_260_train_error,0.7943122982978821
test_261_val_error,0.46188509464263916
test_261_train_error,0.09608504176139832
test_262_val_error,0.6891728639602661
test_262_train_error,0.17138661444187164
test_263_val_error,0.46592164039611816
test_263_train_error,0.017153983935713768
test_264_val_error,0.6618576049804688
test_264_train_error,0.5098304748535156
test_265_val_error,0.4209413528442383
test_265_train_error,0.5635926723480225
test_266_val_error,0.39727210998535156
test_266_train_error,0.19834177196025848
test_267_val_error,0.4847186207771301
test_267_train_error,0.17663735151290894
test_268_val_error,0.6041697263717651
test_268_train_error,0.8050612211227417
test_269_val_error,0.39892834424972534
test_269_train_error,0.5039620995521545
test_270_val_error,0.3638125956058502
test_270_train_error,0.4223095178604126
test_271_val_error,0.4109681248664856
test_271_train_error,0.4285934567451477
test_272_val_error,0.38357269763946533
test_272_train_error,0.3562256693840027
test_273_val_error,0.5346465110778809
test_273_train_error,0.7613852620124817
test_274_val_error,0.6687445640563965
test_274_train_error,0.6906730532646179
test_275_val_error,0.3844584822654724
test_275_train_error,0.1298128366470337
test_276_val_error,0.4801701307296753
test_276_train_error,0.6444315910339355
test_277_val_error,0.40717813372612
test_277_train_error,0.2352045178413391
test_278_val_error,0.6672120094299316
test_278_train_error,0.854324460029602
test_279_val_error,0.4024423360824585
test_279_train_error,0.07145563513040543
test_280_val_error,0.39862608909606934
test_280_train_error,0.010450905188918114
test_281_val_error,0.49813705682754517
test_281_train_error,0.32049253582954407
test_282_val_error,0.5736908912658691
test_282_train_error,0.5400663614273071
test_283_val_error,0.31745201349258423
test_283_train_error,0.35617154836654663
test_284_val_error,0.40045005083084106
test_284_train_error,0.4644696116447449
test_285_val_error,0.38233482837677
test_285_train_error,0.454223096370697
test_286_val_error,0.3685675263404846
test_286_train_error,0.6380491256713867
test_287_val_error,0.46108508110046387
test_287_train_error,0.10434864461421967
test_288_val_error,0.6113097071647644
test_288_train_error,0.8521782159805298
test_289_val_error,0.4352155923843384
test_289_train_error,0.20314639806747437
test_290_val_error,0.4521530866622925
test_290_train_error,0.39420825242996216
test_291_val_error,0.4229937791824341
test_291_train_error,0.08865046501159668
test_292_val_error,0.42027604579925537
test_292_train_error,0.6033404469490051
test_293_val_error,0.5287283658981323
test_293_train_error,0.6479513645172119
test_294_val_error,0.44208627939224243
test_294_train_error,0.7387316226959229
test_295_val_error,0.4696202874183655
test_295_train_error,0.6020811796188354
test_296_val_error,0.3741326332092285
test_296_train_error,0.07621649652719498
test_297_val_error,0.37087130546569824
test_297_train_error,0.04624504595994949
test_298_val_error,0.5022904276847839
test_298_train_error,0.6396588087081909
test_299_val_error,0.39607083797454834
test_299_train_error,0.3309369683265686
test_300_val_error,0.3604464828968048
test_300_train_error,0.03294691443443298
test_301_val_error,0.3730958104133606
test_301_train_error,0.18094703555107117
test_302_val_error,0.43262696266174316
test_302_train_error,0.4389432370662689
test_303_val_error,0.4052276611328125
test_303_train_error,0.25324422121047974
test_304_val_error,0.4824637770652771
test_304_train_error,0.36660075187683105
test_305_val_error,0.34348684549331665
test_305_train_error,0.428048312664032
test_306_val_error,0.6752734780311584
test_306_train_error,0.8857965469360352
test_307_val_error,0.5438403487205505
test_307_train_error,0.6146599650382996
test_308_val_error,0.3959958553314209
test_308_train_error,0.3171340823173523
test_309_val_error,0.4665175676345825
test_309_train_error,0.36793920397758484
test_310_val_error,0.48850351572036743
test_310_train_error,0.6328650712966919
test_311_val_error,0.6485852003097534
test_311_train_error,0.832605242729187
test_312_val_error,0.41008132696151733
test_312_train_error,0.16566632688045502
test_313_val_error,0.5300377607345581
test_313_train_error,0.7131086587905884
test_314_val_error,0.609544575214386
test_314_train_error,0.8061999082565308
test_315_val_error,0.36681604385375977
test_315_train_error,-0.0008073057979345322
test_316_val_error,0.4466714859008789
test_316_train_error,0.7293866872787476
test_317_val_error,0.42477649450302124
test_317_train_error,0.36726707220077515
test_318_val_error,0.5991194844245911
test_318_train_error,0.8231031894683838
test_319_val_error,0.5792210102081299
test_319_train_error,0.7041568756103516
test_320_val_error,0.4366188645362854
test_320_train_error,0.2981911301612854
test_321_val_error,0.6966381072998047
test_321_train_error,0.6324304342269897
test_322_val_error,0.450732946395874
test_322_train_error,0.3848249316215515
test_323_val_error,0.48214179277420044
test_323_train_error,0.5470038056373596
test_324_val_error,0.49355024099349976
test_324_train_error,0.06122266501188278
test_325_val_error,0.6732321381568909
test_325_train_error,0.83807772397995
test_326_val_error,0.6532483100891113
test_326_train_error,0.862555980682373
test_327_val_error,0.6818746328353882
test_327_train_error,0.8672346472740173
test_328_val_error,0.4154881238937378
test_328_train_error,0.18189015984535217
test_329_val_error,0.36945486068725586
test_329_train_error,0.4479221701622009
test_330_val_error,0.477999746799469
test_330_train_error,0.6422587633132935
test_331_val_error,0.6193994283676147
test_331_train_error,0.7926562428474426
test_332_val_error,0.5721213221549988
test_332_train_error,0.7678723931312561
test_333_val_error,0.5048310160636902
test_333_train_error,0.43550482392311096
test_334_val_error,0.4996623396873474
test_334_train_error,0.1284572333097458
test_335_val_error,0.4282304644584656
test_335_train_error,-0.0017427094280719757
test_336_val_error,0.3899957537651062
test_336_train_error,0.017799781635403633
test_337_val_error,0.5640431046485901
test_337_train_error,0.7472487688064575
test_338_val_error,0.430777370929718
test_338_train_error,0.5102144479751587
test_339_val_error,0.3960588574409485
test_339_train_error,0.30920958518981934
test_340_val_error,0.6370617747306824
test_340_train_error,0.838390588760376
test_341_val_error,0.40897876024246216
test_341_train_error,0.430568128824234
test_342_val_error,0.5057715177536011
test_342_train_error,0.23864717781543732
test_343_val_error,0.6058205962181091
test_343_train_error,0.8537198305130005
test_344_val_error,0.5156740546226501
test_344_train_error,0.6086359024047852
test_345_val_error,0.45867210626602173
test_345_train_error,0.31436094641685486
test_346_val_error,0.3714068531990051
test_346_train_error,0.7291598320007324
test_347_val_error,0.48937904834747314
test_347_train_error,0.7130106091499329
test_348_val_error,0.40254703164100647
test_348_train_error,0.4016247093677521
test_349_val_error,0.49421995878219604
test_349_train_error,0.11306892335414886
test_350_val_error,0.592080295085907
test_350_train_error,0.44340378046035767
test_351_val_error,0.47072577476501465
test_351_train_error,0.6655542850494385
test_352_val_error,0.35731279850006104
test_352_train_error,0.25565305352211
test_353_val_error,0.39733582735061646
test_353_train_error,0.5246521234512329
test_354_val_error,0.6112795472145081
test_354_train_error,0.6867375373840332
test_355_val_error,0.4454091787338257
test_355_train_error,0.4901469945907593
test_356_val_error,0.6882506608963013
test_356_train_error,0.8537696003913879
test_357_val_error,0.5524054765701294
test_357_train_error,0.7685365676879883
test_358_val_error,0.3477279245853424
test_358_train_error,0.04030608385801315
test_359_val_error,0.6730630993843079
test_359_train_error,0.8661030530929565
test_360_val_error,0.40084993839263916
test_360_train_error,0.2276313602924347
test_361_val_error,0.3678368926048279
test_361_train_error,0.006360713392496109
test_362_val_error,0.43448448181152344
test_362_train_error,0.6924047470092773
test_363_val_error,0.44672536849975586
test_363_train_error,0.8235376477241516
test_364_val_error,0.3487028181552887
test_364_train_error,0.09540867060422897
test_365_val_error,0.4204528331756592
test_365_train_error,0.48796945810317993
test_366_val_error,0.3855035901069641
test_366_train_error,0.38733142614364624
test_367_val_error,0.49138790369033813
test_367_train_error,0.7124295830726624
test_368_val_error,0.37918350100517273
test_368_train_error,0.49002355337142944
test_369_val_error,0.6522720456123352
test_369_train_error,0.7428349256515503
test_370_val_error,0.4489898681640625
test_370_train_error,0.38480985164642334
test_371_val_error,0.6796892285346985
test_371_train_error,0.8644611835479736
test_372_val_error,0.4168086647987366
test_372_train_error,0.04678754508495331
test_373_val_error,0.37059444189071655
test_373_train_error,0.10760553181171417
test_374_val_error,0.530453085899353
test_374_train_error,0.7859231233596802
test_375_val_error,0.5672520399093628
test_375_train_error,0.8563346862792969
test_376_val_error,0.45098745822906494
test_376_train_error,0.1714794784784317
test_377_val_error,0.5161117315292358
test_377_train_error,0.7889527082443237
test_378_val_error,0.3556440770626068
test_378_train_error,0.3884781301021576
test_379_val_error,0.4926145076751709
test_379_train_error,0.6172576546669006
test_380_val_error,0.4799984097480774
test_380_train_error,0.2673570513725281
test_381_val_error,0.5762768387794495
test_381_train_error,0.36040961742401123
test_382_val_error,0.4127809703350067
test_382_train_error,0.5510755777359009
test_383_val_error,0.4813685417175293
test_383_train_error,0.32433247566223145
test_384_val_error,0.42650026082992554
test_384_train_error,0.05908316373825073
test_385_val_error,0.42142897844314575
test_385_train_error,0.6008217334747314
test_386_val_error,0.37763547897338867
test_386_train_error,0.20004339516162872
test_387_val_error,0.6324402689933777
test_387_train_error,0.6083348393440247
test_388_val_error,0.6710544228553772
test_388_train_error,0.8862004280090332
test_389_val_error,0.4914437532424927
test_389_train_error,0.7043406963348389
test_390_val_error,0.483761191368103
test_390_train_error,0.6154839396476746
test_391_val_error,0.4254497289657593
test_391_train_error,0.40644383430480957
test_392_val_error,0.6810125112533569
test_392_train_error,0.8715803623199463
test_393_val_error,0.5132932066917419
test_393_train_error,0.054323919117450714
test_394_val_error,0.371364951133728
test_394_train_error,0.023037264123558998
test_395_val_error,0.34143877029418945
test_395_train_error,0.2895910441875458
test_396_val_error,0.39657294750213623
test_396_train_error,0.4826894998550415
test_397_val_error,0.4838934540748596
test_397_train_error,0.2567101716995239
test_398_val_error,0.5912964344024658
test_398_train_error,0.5998082756996155
test_399_val_error,0.4687023162841797
test_399_train_error,0.553690493106842
test_400_val_error,0.3929855227470398
test_400_train_error,0.012175753712654114
test_401_val_error,0.6533318161964417
test_401_train_error,0.8508287668228149
test_402_val_error,0.5694351196289062
test_402_train_error,0.7701075077056885
test_403_val_error,0.51218181848526
test_403_train_error,0.8013314008712769
test_404_val_error,0.4282394051551819
test_404_train_error,0.5980299711227417
test_405_val_error,0.4898974299430847
test_405_train_error,0.43896347284317017
test_406_val_error,0.4376368522644043
test_406_train_error,0.6596165299415588
test_407_val_error,0.6551154255867004
test_407_train_error,0.8372762203216553
test_408_val_error,0.4300084114074707
test_408_train_error,0.04837176948785782
test_409_val_error,0.5222886800765991
test_409_train_error,0.7601131200790405
test_410_val_error,0.3982056677341461
test_410_train_error,0.023723362013697624
test_411_val_error,0.4039824604988098
test_411_train_error,0.46605879068374634
test_412_val_error,0.5146263837814331
